Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
Rule 43    func_call -> ID LPAREN RPAREN
Rule 44    if_statement -> IF expression_relacional block_statement
Rule 45    if_statement -> IF expression_relacional block_statement elseop
Rule 46    elseop -> ELSE if_statement
Rule 47    elseop -> ELSE block_statement
Rule 48    for_statement -> FOR ID IN expression block_statement
Rule 49    for_statement -> FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
Rule 50    for_statement -> FOR expression_relacional block_statement
Rule 51    expression -> expression PLUS term
Rule 52    expression -> expression MINUS term
Rule 53    expression -> increment_rule
Rule 54    expression -> func_call
Rule 55    expression -> list_call
Rule 56    expression -> term
Rule 57    term -> term TIMES factor
Rule 58    term -> term DIVIDE factor
Rule 59    term -> term MOD factor
Rule 60    term -> factor
Rule 61    factor -> ID
Rule 62    factor -> NUMBER
Rule 63    factor -> NUMBERFLOAT
Rule 64    factor -> WORD
Rule 65    factor -> TRUE
Rule 66    factor -> FALSE
Rule 67    factor -> RUNEVALOR
Rule 68    factor -> LPAREN expression RPAREN
Rule 69    factor -> ID LBRACKET NUMBER RBRACKET
Rule 70    factor -> NOTACAOCIENTIFICA
Rule 71    factor -> BINARY
Rule 72    factor -> OCTAL
Rule 73    factor -> HEX
Rule 74    factor -> size_of_expression
Rule 75    size_of_expression -> SIZEOF LPAREN expression RPAREN
Rule 76    size_of_expression -> SIZEOF LPAREN ID RPAREN
Rule 77    increment_rule -> ID INCREMENT
Rule 78    increment_rule -> ID DECREMENT
Rule 79    expression_relacional -> expression EQ expression
Rule 80    expression_relacional -> expression NEQ expression
Rule 81    expression_relacional -> expression LT expression
Rule 82    expression_relacional -> expression LE expression
Rule 83    expression_relacional -> expression GT expression
Rule 84    expression_relacional -> expression GE expression
Rule 85    expression_relacional -> expression AND expression
Rule 86    expression_relacional -> expression OR expression
Rule 87    expression_relacional -> NOT expression
Rule 88    assignment -> ID PLUS_ASSIGN expression
Rule 89    assignment -> ID MINUS_ASSIGN expression
Rule 90    assignment -> ID TIMES_ASSIGN expression
Rule 91    assignment -> ID DIVIDE_ASSIGN expression
Rule 92    assignment -> ID MOD_ASSIGN expression
Rule 93    assignment -> ID BIT_AND_ASSIGN expression
Rule 94    assignment -> ID BIT_OR_ASSIGN expression
Rule 95    assignment -> ID BIT_XOR_ASSIGN expression
Rule 96    assignment -> ID BIT_LSHIFT_ASSIGN expression
Rule 97    assignment -> ID BIT_RSHIFT_ASSIGN expression

Terminals, with rules where they appear

AND                  : 85
ASSIGN               : 35 39
BINARY               : 71
BIT_AND_ASSIGN       : 93
BIT_LSHIFT_ASSIGN    : 96
BIT_OR_ASSIGN        : 94
BIT_RSHIFT_ASSIGN    : 97
BIT_XOR_ASSIGN       : 95
BREAK                : 31
COMMA                : 15 16
CONST                : 9
DECLARE_ASSIGN       : 9 33 34 36 37 38 49
DECREMENT            : 78
DIVIDE               : 58
DIVIDE_ASSIGN        : 91
DOTDOT               : 40 41
ELSE                 : 46 47
EQ                   : 79
FALSE                : 66
FN                   : 12 13
FOR                  : 48 49 50
GE                   : 84
GT                   : 83
HEX                  : 73
ID                   : 3 4 9 11 12 13 14 14 15 15 33 34 35 36 37 38 38 39 40 41 42 43 48 49 61 69 76 77 78 88 89 90 91 92 93 94 95 96 97
IF                   : 44 45
IMPORT               : 3 4
IN                   : 48
INCREMENT            : 77
INTERPOLATIONSTRING  : 
LBRACE               : 18 19
LBRACKET             : 36 37 38 39 40 41 69
LE                   : 82
LPAREN               : 12 13 42 43 68 75 76
LT                   : 81
MINUS                : 52
MINUS_ASSIGN         : 89
MOD                  : 59
MOD_ASSIGN           : 92
MUT                  : 34 37 38
NEQ                  : 80
NOT                  : 87
NOTACAOCIENTIFICA    : 70
NUMBER               : 38 39 41 41 49 62 69
NUMBERFLOAT          : 63
OCTAL                : 72
OR                   : 86
PLUS                 : 51
PLUS_ASSIGN          : 88
RBRACE               : 18 19
RBRACKET             : 36 37 38 39 40 41 69
RETURN               : 32
RPAREN               : 12 13 42 43 68 75 76
RUNEVALOR            : 67
SEMICOLON            : 49 49
SIZEOF               : 75 76
TIMES                : 57
TIMES_ASSIGN         : 90
TRUE                 : 65
WORD                 : 64
error                : 

Nonterminals, with rules where they appear

assignment           : 30
block_statement      : 10 11 44 45 47 48 49 50
const_declaration    : 7
elseop               : 45
expression           : 9 16 17 32 33 34 35 39 48 51 52 68 75 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89 90 91 92 93 94 95 96 97
expression_relacional : 44 45 49 50
factor               : 57 58 59 60
for_statement        : 28
func_call            : 26 54
function_definition  : 8
if_statement         : 27 46
increment_rule       : 29 49 53
list_assignment      : 25
list_call            : 55
list_statement       : 24
params               : 16 36 37 42
program              : 0
program_import       : 1 3
program_item         : 5 6
program_items        : 1 2 5
signature            : 10 11
sigparams            : 12 15
size_of_expression   : 74
statement            : 20 21
statements           : 18 20
term                 : 51 52 56 57 58 59
var_assignment       : 23
var_statement        : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_import program_items
    (2) program -> . program_items
    (3) program_import -> . IMPORT ID program_import
    (4) program_import -> . IMPORT ID
    (5) program_items -> . program_item program_items
    (6) program_items -> . program_item
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . signature block_statement
    (11) function_definition -> . signature ID block_statement
    (12) signature -> . FN ID LPAREN sigparams RPAREN
    (13) signature -> . FN ID LPAREN RPAREN

    IMPORT          shift and go to state 4
    CONST           shift and go to state 8
    FN              shift and go to state 10

    program                        shift and go to state 1
    program_import                 shift and go to state 2
    program_items                  shift and go to state 3
    program_item                   shift and go to state 5
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7
    signature                      shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> program_import . program_items
    (5) program_items -> . program_item program_items
    (6) program_items -> . program_item
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . signature block_statement
    (11) function_definition -> . signature ID block_statement
    (12) signature -> . FN ID LPAREN sigparams RPAREN
    (13) signature -> . FN ID LPAREN RPAREN

    CONST           shift and go to state 8
    FN              shift and go to state 10

    program_items                  shift and go to state 11
    program_item                   shift and go to state 5
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7
    signature                      shift and go to state 9

state 3

    (2) program -> program_items .

    $end            reduce using rule 2 (program -> program_items .)


state 4

    (3) program_import -> IMPORT . ID program_import
    (4) program_import -> IMPORT . ID

    ID              shift and go to state 12


state 5

    (5) program_items -> program_item . program_items
    (6) program_items -> program_item .
    (5) program_items -> . program_item program_items
    (6) program_items -> . program_item
    (7) program_item -> . const_declaration
    (8) program_item -> . function_definition
    (9) const_declaration -> . CONST ID DECLARE_ASSIGN expression
    (10) function_definition -> . signature block_statement
    (11) function_definition -> . signature ID block_statement
    (12) signature -> . FN ID LPAREN sigparams RPAREN
    (13) signature -> . FN ID LPAREN RPAREN

    $end            reduce using rule 6 (program_items -> program_item .)
    CONST           shift and go to state 8
    FN              shift and go to state 10

    program_item                   shift and go to state 5
    program_items                  shift and go to state 13
    const_declaration              shift and go to state 6
    function_definition            shift and go to state 7
    signature                      shift and go to state 9

state 6

    (7) program_item -> const_declaration .

    CONST           reduce using rule 7 (program_item -> const_declaration .)
    FN              reduce using rule 7 (program_item -> const_declaration .)
    $end            reduce using rule 7 (program_item -> const_declaration .)


state 7

    (8) program_item -> function_definition .

    CONST           reduce using rule 8 (program_item -> function_definition .)
    FN              reduce using rule 8 (program_item -> function_definition .)
    $end            reduce using rule 8 (program_item -> function_definition .)


state 8

    (9) const_declaration -> CONST . ID DECLARE_ASSIGN expression

    ID              shift and go to state 14


state 9

    (10) function_definition -> signature . block_statement
    (11) function_definition -> signature . ID block_statement
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    ID              shift and go to state 16
    LBRACE          shift and go to state 17

    block_statement                shift and go to state 15

state 10

    (12) signature -> FN . ID LPAREN sigparams RPAREN
    (13) signature -> FN . ID LPAREN RPAREN

    ID              shift and go to state 18


state 11

    (1) program -> program_import program_items .

    $end            reduce using rule 1 (program -> program_import program_items .)


state 12

    (3) program_import -> IMPORT ID . program_import
    (4) program_import -> IMPORT ID .
    (3) program_import -> . IMPORT ID program_import
    (4) program_import -> . IMPORT ID

    CONST           reduce using rule 4 (program_import -> IMPORT ID .)
    FN              reduce using rule 4 (program_import -> IMPORT ID .)
    IMPORT          shift and go to state 4

    program_import                 shift and go to state 19

state 13

    (5) program_items -> program_item program_items .

    $end            reduce using rule 5 (program_items -> program_item program_items .)


state 14

    (9) const_declaration -> CONST ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 20


state 15

    (10) function_definition -> signature block_statement .

    CONST           reduce using rule 10 (function_definition -> signature block_statement .)
    FN              reduce using rule 10 (function_definition -> signature block_statement .)
    $end            reduce using rule 10 (function_definition -> signature block_statement .)


state 16

    (11) function_definition -> signature ID . block_statement
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 17

    block_statement                shift and go to state 21

state 17

    (18) block_statement -> LBRACE . statements RBRACE
    (19) block_statement -> LBRACE . RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statement -> . var_statement
    (23) statement -> . var_assignment
    (24) statement -> . list_statement
    (25) statement -> . list_assignment
    (26) statement -> . func_call
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . increment_rule
    (30) statement -> . assignment
    (31) statement -> . BREAK
    (32) statement -> . RETURN expression
    (33) var_statement -> . ID DECLARE_ASSIGN expression
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_assignment -> . ID ASSIGN expression
    (36) list_statement -> . ID DECLARE_ASSIGN LBRACKET params RBRACKET
    (37) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (44) if_statement -> . IF expression_relacional block_statement
    (45) if_statement -> . IF expression_relacional block_statement elseop
    (48) for_statement -> . FOR ID IN expression block_statement
    (49) for_statement -> . FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (50) for_statement -> . FOR expression_relacional block_statement
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (88) assignment -> . ID PLUS_ASSIGN expression
    (89) assignment -> . ID MINUS_ASSIGN expression
    (90) assignment -> . ID TIMES_ASSIGN expression
    (91) assignment -> . ID DIVIDE_ASSIGN expression
    (92) assignment -> . ID MOD_ASSIGN expression
    (93) assignment -> . ID BIT_AND_ASSIGN expression
    (94) assignment -> . ID BIT_OR_ASSIGN expression
    (95) assignment -> . ID BIT_XOR_ASSIGN expression
    (96) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (97) assignment -> . ID BIT_RSHIFT_ASSIGN expression

    RBRACE          shift and go to state 23
    BREAK           shift and go to state 34
    RETURN          shift and go to state 35
    ID              shift and go to state 36
    MUT             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39

    statements                     shift and go to state 22
    statement                      shift and go to state 24
    var_statement                  shift and go to state 25
    var_assignment                 shift and go to state 26
    list_statement                 shift and go to state 27
    list_assignment                shift and go to state 28
    func_call                      shift and go to state 29
    if_statement                   shift and go to state 30
    for_statement                  shift and go to state 31
    increment_rule                 shift and go to state 32
    assignment                     shift and go to state 33

state 18

    (12) signature -> FN ID . LPAREN sigparams RPAREN
    (13) signature -> FN ID . LPAREN RPAREN

    LPAREN          shift and go to state 40


state 19

    (3) program_import -> IMPORT ID program_import .

    CONST           reduce using rule 3 (program_import -> IMPORT ID program_import .)
    FN              reduce using rule 3 (program_import -> IMPORT ID program_import .)


state 20

    (9) const_declaration -> CONST ID DECLARE_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 42
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 21

    (11) function_definition -> signature ID block_statement .

    CONST           reduce using rule 11 (function_definition -> signature ID block_statement .)
    FN              reduce using rule 11 (function_definition -> signature ID block_statement .)
    $end            reduce using rule 11 (function_definition -> signature ID block_statement .)


state 22

    (18) block_statement -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 61


state 23

    (19) block_statement -> LBRACE RBRACE .

    CONST           reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    FN              reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    $end            reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    ID              reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    MUT             reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    IF              reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 19 (block_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 19 (block_statement -> LBRACE RBRACE .)


state 24

    (20) statements -> statement . statements
    (21) statements -> statement .
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statement -> . var_statement
    (23) statement -> . var_assignment
    (24) statement -> . list_statement
    (25) statement -> . list_assignment
    (26) statement -> . func_call
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . increment_rule
    (30) statement -> . assignment
    (31) statement -> . BREAK
    (32) statement -> . RETURN expression
    (33) var_statement -> . ID DECLARE_ASSIGN expression
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_assignment -> . ID ASSIGN expression
    (36) list_statement -> . ID DECLARE_ASSIGN LBRACKET params RBRACKET
    (37) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET ID
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (44) if_statement -> . IF expression_relacional block_statement
    (45) if_statement -> . IF expression_relacional block_statement elseop
    (48) for_statement -> . FOR ID IN expression block_statement
    (49) for_statement -> . FOR ID DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (50) for_statement -> . FOR expression_relacional block_statement
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (88) assignment -> . ID PLUS_ASSIGN expression
    (89) assignment -> . ID MINUS_ASSIGN expression
    (90) assignment -> . ID TIMES_ASSIGN expression
    (91) assignment -> . ID DIVIDE_ASSIGN expression
    (92) assignment -> . ID MOD_ASSIGN expression
    (93) assignment -> . ID BIT_AND_ASSIGN expression
    (94) assignment -> . ID BIT_OR_ASSIGN expression
    (95) assignment -> . ID BIT_XOR_ASSIGN expression
    (96) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (97) assignment -> . ID BIT_RSHIFT_ASSIGN expression

    RBRACE          reduce using rule 21 (statements -> statement .)
    BREAK           shift and go to state 34
    RETURN          shift and go to state 35
    ID              shift and go to state 36
    MUT             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39

    statement                      shift and go to state 24
    statements                     shift and go to state 62
    var_statement                  shift and go to state 25
    var_assignment                 shift and go to state 26
    list_statement                 shift and go to state 27
    list_assignment                shift and go to state 28
    func_call                      shift and go to state 29
    if_statement                   shift and go to state 30
    for_statement                  shift and go to state 31
    increment_rule                 shift and go to state 32
    assignment                     shift and go to state 33

state 25

    (22) statement -> var_statement .

    BREAK           reduce using rule 22 (statement -> var_statement .)
    RETURN          reduce using rule 22 (statement -> var_statement .)
    ID              reduce using rule 22 (statement -> var_statement .)
    MUT             reduce using rule 22 (statement -> var_statement .)
    IF              reduce using rule 22 (statement -> var_statement .)
    FOR             reduce using rule 22 (statement -> var_statement .)
    RBRACE          reduce using rule 22 (statement -> var_statement .)


state 26

    (23) statement -> var_assignment .

    BREAK           reduce using rule 23 (statement -> var_assignment .)
    RETURN          reduce using rule 23 (statement -> var_assignment .)
    ID              reduce using rule 23 (statement -> var_assignment .)
    MUT             reduce using rule 23 (statement -> var_assignment .)
    IF              reduce using rule 23 (statement -> var_assignment .)
    FOR             reduce using rule 23 (statement -> var_assignment .)
    RBRACE          reduce using rule 23 (statement -> var_assignment .)


state 27

    (24) statement -> list_statement .

    BREAK           reduce using rule 24 (statement -> list_statement .)
    RETURN          reduce using rule 24 (statement -> list_statement .)
    ID              reduce using rule 24 (statement -> list_statement .)
    MUT             reduce using rule 24 (statement -> list_statement .)
    IF              reduce using rule 24 (statement -> list_statement .)
    FOR             reduce using rule 24 (statement -> list_statement .)
    RBRACE          reduce using rule 24 (statement -> list_statement .)


state 28

    (25) statement -> list_assignment .

    BREAK           reduce using rule 25 (statement -> list_assignment .)
    RETURN          reduce using rule 25 (statement -> list_assignment .)
    ID              reduce using rule 25 (statement -> list_assignment .)
    MUT             reduce using rule 25 (statement -> list_assignment .)
    IF              reduce using rule 25 (statement -> list_assignment .)
    FOR             reduce using rule 25 (statement -> list_assignment .)
    RBRACE          reduce using rule 25 (statement -> list_assignment .)


state 29

    (26) statement -> func_call .

    BREAK           reduce using rule 26 (statement -> func_call .)
    RETURN          reduce using rule 26 (statement -> func_call .)
    ID              reduce using rule 26 (statement -> func_call .)
    MUT             reduce using rule 26 (statement -> func_call .)
    IF              reduce using rule 26 (statement -> func_call .)
    FOR             reduce using rule 26 (statement -> func_call .)
    RBRACE          reduce using rule 26 (statement -> func_call .)


state 30

    (27) statement -> if_statement .

    BREAK           reduce using rule 27 (statement -> if_statement .)
    RETURN          reduce using rule 27 (statement -> if_statement .)
    ID              reduce using rule 27 (statement -> if_statement .)
    MUT             reduce using rule 27 (statement -> if_statement .)
    IF              reduce using rule 27 (statement -> if_statement .)
    FOR             reduce using rule 27 (statement -> if_statement .)
    RBRACE          reduce using rule 27 (statement -> if_statement .)


state 31

    (28) statement -> for_statement .

    BREAK           reduce using rule 28 (statement -> for_statement .)
    RETURN          reduce using rule 28 (statement -> for_statement .)
    ID              reduce using rule 28 (statement -> for_statement .)
    MUT             reduce using rule 28 (statement -> for_statement .)
    IF              reduce using rule 28 (statement -> for_statement .)
    FOR             reduce using rule 28 (statement -> for_statement .)
    RBRACE          reduce using rule 28 (statement -> for_statement .)


state 32

    (29) statement -> increment_rule .

    BREAK           reduce using rule 29 (statement -> increment_rule .)
    RETURN          reduce using rule 29 (statement -> increment_rule .)
    ID              reduce using rule 29 (statement -> increment_rule .)
    MUT             reduce using rule 29 (statement -> increment_rule .)
    IF              reduce using rule 29 (statement -> increment_rule .)
    FOR             reduce using rule 29 (statement -> increment_rule .)
    RBRACE          reduce using rule 29 (statement -> increment_rule .)


state 33

    (30) statement -> assignment .

    BREAK           reduce using rule 30 (statement -> assignment .)
    RETURN          reduce using rule 30 (statement -> assignment .)
    ID              reduce using rule 30 (statement -> assignment .)
    MUT             reduce using rule 30 (statement -> assignment .)
    IF              reduce using rule 30 (statement -> assignment .)
    FOR             reduce using rule 30 (statement -> assignment .)
    RBRACE          reduce using rule 30 (statement -> assignment .)


state 34

    (31) statement -> BREAK .

    BREAK           reduce using rule 31 (statement -> BREAK .)
    RETURN          reduce using rule 31 (statement -> BREAK .)
    ID              reduce using rule 31 (statement -> BREAK .)
    MUT             reduce using rule 31 (statement -> BREAK .)
    IF              reduce using rule 31 (statement -> BREAK .)
    FOR             reduce using rule 31 (statement -> BREAK .)
    RBRACE          reduce using rule 31 (statement -> BREAK .)


state 35

    (32) statement -> RETURN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 63
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 36

    (33) var_statement -> ID . DECLARE_ASSIGN expression
    (35) var_assignment -> ID . ASSIGN expression
    (36) list_statement -> ID . DECLARE_ASSIGN LBRACKET params RBRACKET
    (39) list_assignment -> ID . LBRACKET NUMBER RBRACKET ASSIGN expression
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (77) increment_rule -> ID . INCREMENT
    (78) increment_rule -> ID . DECREMENT
    (88) assignment -> ID . PLUS_ASSIGN expression
    (89) assignment -> ID . MINUS_ASSIGN expression
    (90) assignment -> ID . TIMES_ASSIGN expression
    (91) assignment -> ID . DIVIDE_ASSIGN expression
    (92) assignment -> ID . MOD_ASSIGN expression
    (93) assignment -> ID . BIT_AND_ASSIGN expression
    (94) assignment -> ID . BIT_OR_ASSIGN expression
    (95) assignment -> ID . BIT_XOR_ASSIGN expression
    (96) assignment -> ID . BIT_LSHIFT_ASSIGN expression
    (97) assignment -> ID . BIT_RSHIFT_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 64
    ASSIGN          shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    PLUS_ASSIGN     shift and go to state 70
    MINUS_ASSIGN    shift and go to state 71
    TIMES_ASSIGN    shift and go to state 72
    DIVIDE_ASSIGN   shift and go to state 73
    MOD_ASSIGN      shift and go to state 74
    BIT_AND_ASSIGN  shift and go to state 75
    BIT_OR_ASSIGN   shift and go to state 76
    BIT_XOR_ASSIGN  shift and go to state 77
    BIT_LSHIFT_ASSIGN shift and go to state 78
    BIT_RSHIFT_ASSIGN shift and go to state 79


state 37

